Node	Generator	Period	genInstalledCap
ES514	GasCCS	1	7.809506378788041e-07
ES514	GasCCS	2	1.5918423292343114e-06
ES514	GasOCGT	1	300.9510000662409
ES514	GasOCGT	2	257.5746366629338
ES514	Hydroregulated	1	541.0430000260357
ES514	Hydroregulated	2	541.0430000257846
ES514	Hydrorun-of-the-river	1	0.0
ES514	Hydrorun-of-the-river	2	0.0
ES514	Lignite	1	2.535230837131348e-06
ES514	Lignite	2	3.7957712086199158e-06
ES514	Nuclear	1	3023.4650000022993
ES514	Nuclear	2	2563.4247212928917
ES514	Solar	1	2441.7979939795155
ES514	Solar	2	2441.797996847945
ES514	Waste	1	1.1154081722723854e-05
ES514	Waste	2	3.7500858626433364e-05
ES514	Windonshore	1	870.6510000079319
ES514	Windonshore	2	696.950172951653
ES521	BioCCS	1	4.130454284940395e-05
ES521	BioCCS	2	6.793579948639718e-05
ES521	CoalCCS	1	0.0
ES521	CoalCCS	2	0.0
ES521	GasCCS	1	7.852495575061515e-07
ES521	GasCCS	2	1.6007032907898604e-06
ES521	GasOCGT	1	14.772000041507818
ES521	GasOCGT	2	12.642897194301256
ES521	Lignite	1	2.539039091248051e-06
ES521	Lignite	2	3.7682439587006904e-06
ES521	Solar	1	4652.95399750607
ES521	Solar	2	4652.953988618736
ES521	Waste	1	1.400421498794307e-05
ES521	Waste	2	9.667844554579637e-05
ES521	Windonshore	1	90.23800000254946
ES521	Windonshore	2	72.23490217144271
ES522	BioCCS	1	2.2891154790021094e-05
ES522	BioCCS	2	3.554350644415508e-05
ES522	CoalCCS	1	0.0
ES522	CoalCCS	2	0.0
ES522	GasCCGT	1	1479.0470000010284
ES522	GasCCGT	2	1239.0643592041088
ES522	GasCCS	1	7.823552365218582e-07
ES522	GasCCS	2	1.5933685227321427e-06
ES522	GasOCGT	1	139.3260000373624
ES522	GasOCGT	2	119.24480674533324
ES522	Lignite	1	2.537094724045254e-06
ES522	Lignite	2	3.7791174478909027e-06
ES522	Solar	1	1750.4596049938891
ES522	Solar	2	1835.792994004588
ES522	Waste	1	1.197695043572285e-05
ES522	Waste	2	4.43072998046952e-05
ES522	Windonshore	1	907.1430001392888
ES522	Windonshore	2	726.1617695781764
ES523	BioCCS	1	2.067612758481818e-05
ES523	BioCCS	2	3.2388788455901495e-05
ES523	CoalCCS	1	0.0
ES523	CoalCCS	2	0.0
ES523	GasCCGT	1	1094.6370000015913
ES523	GasCCGT	2	917.0267701889836
ES523	GasCCS	1	7.812357664235989e-07
ES523	GasCCS	2	1.5910468913672996e-06
ES523	GasOCGT	1	198.3770000183642
ES523	GasOCGT	2	169.78472814485448
ES523	Hydroregulated	1	1004.9870000011199
ES523	Hydroregulated	2	1004.9870000512923
ES523	Hydrorun-of-the-river	1	0.0
ES523	Hydrorun-of-the-river	2	0.0
ES523	Lignite	1	2.5361046534272883e-06
ES523	Lignite	2	3.7712398138475614e-06
ES523	Nuclear	1	1058.7410000010211
ES523	Nuclear	2	897.6465257605616
ES523	Solar	1	3047.5076861121875
ES523	Solar	2	3044.1169482659147
ES523	Waste	1	1.123169778964312e-05
ES523	Waste	2	4.03326119898391e-05
ES523	Windonshore	1	570.1870000155956
ES523	Windonshore	2	456.4307952316347
ES532	Bio	1	54.53300000148153
ES532	Bio	2	45.778724269052404
ES532	BioCCS	1	2.9905906869722098e-05
ES532	BioCCS	2	4.308051654385328e-05
ES532	Coal	1	288.923
ES532	Coal	2	228.84600618923375
ES532	CoalCCS	1	0.0
ES532	CoalCCS	2	5.867090845362009e-09
ES532	GasCCGT	1	882.457000001631
ES532	GasCCGT	2	739.2740172424976
ES532	GasCCS	1	7.837977973681371e-07
ES532	GasCCS	2	1.5955866583993294e-06
ES532	GasOCGT	1	82.04800000335754
ES532	GasOCGT	2	70.22234111791094
ES532	Lignite	1	2.5423130430575946e-06
ES532	Lignite	2	3.7606492849698007e-06
ES532	Solar	1	1930.9309983019907
ES532	Solar	2	1930.9309945235277
ES532	Waste	1	42.07700024856568
ES532	Waste	2	42.0770007162916
ES532	Windonshore	1	202.00199781364054
ES532	Windonshore	2	202.0019983096561
ES611	BioCCS	1	0.00016919497691990582
ES611	BioCCS	2	0.00016925361995150597
ES611	CoalCCS	1	0.0
ES611	CoalCCS	2	0.0
ES611	GasCCS	1	7.895516946063032e-07
ES611	GasCCS	2	1.5984805362675825e-06
ES611	GasOCGT	1	78.61200000219807
ES611	GasOCGT	2	67.28157517410425
ES611	Lignite	1	2.5424850896862744e-06
ES611	Lignite	2	3.7564118637604472e-06
ES611	Solar	1	1625.0547521158935
ES611	Solar	2	4246.809997569782
ES611	Waste	1	1.8204019626575915e-05
ES611	Waste	2	7.088564951954761e-05
ES611	Windonshore	1	536.4720000043063
ES611	Windonshore	2	429.4421681520147
ES612	BioCCS	1	2.1827909953271024e-05
ES612	BioCCS	2	2.191034057204562e-05
ES612	Coal	1	654.521
ES612	Coal	2	518.4236520360299
ES612	CoalCCS	1	0.0
ES612	CoalCCS	2	5.382415470778113e-09
ES612	GasCCGT	1	3564.4500000014978
ES612	GasCCGT	2	2986.1004789965505
ES612	GasCCS	1	7.827816390863317e-07
ES612	GasCCS	2	1.5768258053376e-06
ES612	GasOCGT	1	378.9760002008412
ES612	GasOCGT	2	324.3538168635432
ES612	Lignite	1	2.5355399849669575e-06
ES612	Lignite	2	3.74218498368061e-06
ES612	Solar	1	936.0390392969152
ES612	Solar	2	5771.953994968231
ES612	Waste	1	1.1737522590536174e-05
ES612	Waste	2	2.2774552306008578e-05
ES612	Windonshore	1	3395.052999223912
ES612	Windonshore	2	3395.052997850355
ES613	BioCCS	1	254.34995612656192
ES613	BioCCS	2	254.34995618965476
ES613	CoalCCS	1	0.0
ES613	CoalCCS	2	0.0
ES613	GasCCS	1	7.907887972062644e-07
ES613	GasCCS	2	1.600652449183003e-06
ES613	GasOCGT	1	25.032000005064834
ES613	GasOCGT	2	21.424113332346828
ES613	Hydrorun-of-the-river	1	21.785999882232783
ES613	Hydrorun-of-the-river	2	21.785999886532593
ES613	Lignite	1	2.5428277930859814e-06
ES613	Lignite	2	3.7565204553796433e-06
ES613	Solar	1	337.16101231433953
ES613	Solar	2	1224.6997422151849
ES613	Waste	1	2.053217695325161e-05
ES613	Waste	2	0.00010413880002111325
ES613	Windonshore	1	1.2960009853060802e-05
ES613	Windonshore	2	2.1272084448087414e-05
ES614	BioCCS	1	0.0010760925305650644
ES614	BioCCS	2	0.0010761514626809337
ES614	CoalCCS	1	0.0
ES614	CoalCCS	2	0.0
ES614	GasCCGT	1	43.50100000172631
ES614	GasCCGT	2	36.442749132002575
ES614	GasCCS	1	7.902437409305954e-07
ES614	GasCCS	2	1.6009448372649927e-06
ES614	GasOCGT	1	70.5750000084524
ES614	GasOCGT	2	60.40295589048496
ES614	Hydrorun-of-the-river	1	84.00399988855216
ES614	Hydrorun-of-the-river	2	84.00399989306567
ES614	Lignite	1	2.5421735907615446e-06
ES614	Lignite	2	3.7561419104253343e-06
ES614	Solar	1	3658.74899649758
ES614	Solar	2	3658.7489970847873
ES614	Waste	1	1.938582278311698e-05
ES614	Waste	2	0.00011200976034150511
ES614	Windonshore	1	435.32500002209594
ES614	Windonshore	2	348.4746862473941
ES615	Bio	1	130.59300000318086
ES615	Bio	2	109.62868242261052
ES615	BioCCS	1	3.3583940713334195e-05
ES615	BioCCS	2	3.3618986359922154e-05
ES615	CoalCCS	1	0.0
ES615	CoalCCS	2	0.0
ES615	GasCCGT	1	1526.1000000015274
ES615	GasCCGT	2	1278.482778841008
ES615	GasCCS	1	7.867097153713056e-07
ES615	GasCCS	2	1.5809112438500314e-06
ES615	GasOCGT	1	159.38000000269165
ES615	GasOCGT	2	136.40840397335305
ES615	Hydrorun-of-the-river	1	12.967999882366147
ES615	Hydrorun-of-the-river	2	12.967999886658296
ES615	Lignite	1	2.5405850017436818e-06
ES615	Lignite	2	3.74637302119833e-06
ES615	Solar	1	1166.682069571858
ES615	Solar	2	3744.522955892303
ES615	Waste	1	100.76500173750081
ES615	Waste	2	100.7650017600306
ES615	Windonshore	1	348.06200000869063
ES615	Windonshore	2	2139.1229989559715
ES616	BioCCS	1	0.00013226101949822665
ES616	BioCCS	2	0.00013238781597124034
ES616	CoalCCS	1	0.0
ES616	CoalCCS	2	0.0
ES616	GasCCGT	1	23.082000006233947
ES616	GasCCGT	2	19.336832211031226
ES616	GasCCS	1	7.885391990931743e-07
ES616	GasCCS	2	1.6014974801031568e-06
ES616	GasOCGT	1	15.447000035885328
ES616	GasOCGT	2	13.220608753449007
ES616	Hydrorun-of-the-river	1	129.85699988648332
ES616	Hydrorun-of-the-river	2	129.85699989131953
ES616	Lignite	1	2.54239251430961e-06
ES616	Lignite	2	3.763649302487519e-06
ES616	Solar	1	968.5709951429138
ES616	Solar	2	968.5709963031967
ES616	Waste	1	1.707699890632627e-05
ES616	Waste	2	0.00011586364619921768
ES616	Windonshore	1	9.22561694918994e-06
ES616	Windonshore	2	1.512907296015375e-05
ES617	BioCCS	1	4.255791392499775e-05
ES617	BioCCS	2	4.2626747193800574e-05
ES617	CoalCCS	1	0.0
ES617	CoalCCS	2	0.0
ES617	GasCCGT	1	369.31800000157057
ES617	GasCCGT	2	309.39434048175633
ES617	GasCCS	1	7.86628231025951e-07
ES617	GasCCS	2	1.5894941431802459e-06
ES617	GasOCGT	1	79.64100000204452
ES617	GasOCGT	2	68.16226439245861
ES617	Hydroregulated	1	229.08966526453827
ES617	Hydroregulated	2	229.08966539386557
ES617	Hydrorun-of-the-river	1	45.95699987742828
ES617	Hydrorun-of-the-river	2	45.95699988136671
ES617	Lignite	1	2.539075692921403e-06
ES617	Lignite	2	3.7468525730228715e-06
ES617	Solar	1	1115.3639973468066
ES617	Solar	2	1115.3639956394316
ES617	Waste	1	1.48150387455306e-05
ES617	Waste	2	3.924938798635497e-05
ES617	Windonshore	1	710.0070012998439
ES617	Windonshore	2	568.3557504015334
ES618	BioCCS	1	5.161491928133753e-05
ES618	BioCCS	2	5.1662937583665424e-05
ES618	CoalCCS	1	0.0
ES618	CoalCCS	2	0.0
ES618	GasCCS	1	7.880008531720776e-07
ES618	GasCCS	2	1.5898410013537457e-06
ES618	GasOCGT	1	202.25900001419316
ES618	GasOCGT	2	173.1072116506011
ES618	Hydrorun-of-the-river	1	60.1699998750119
ES618	Hydrorun-of-the-river	2	60.169999879489225
ES618	Lignite	1	2.5398262422490848e-06
ES618	Lignite	2	3.7520026533344967e-06
ES618	Solar	1	3195.5034718181596
ES618	Solar	2	16180.541990443862
ES618	Waste	1	1.6133944580507273e-05
ES618	Waste	2	3.890684386501818e-05
ES618	Windonshore	1	182.4600000411038
ES618	Windonshore	2	146.05798261490074
ES620	BioCCS	1	3.142890058325433e-05
ES620	BioCCS	2	3.167057333908366e-05
ES620	CoalCCS	1	0.0
ES620	CoalCCS	2	0.0
ES620	GasCCGT	1	3078.8330000003225
ES620	GasCCGT	2	2579.277222600751
ES620	GasCCS	1	7.842194814391254e-07
ES620	GasCCS	2	1.5889610813808784e-06
ES620	GasOCGT	1	281.8940000832677
ES620	GasOCGT	2	241.26434078172747
ES620	Lignite	1	2.538572450808608e-06
ES620	Lignite	2	3.7577851135184036e-06
ES620	Solar	1	5299.412050217139
ES620	Solar	2	5812.611993350916
ES620	Waste	1	1.291215386222499e-05
ES620	Waste	2	3.53067447519345e-05
ES620	Windonshore	1	279.6400000058888
ES620	Windonshore	2	223.8499080769617
EU	Bio	1	47950.17301037332
EU	Bio	2	43122.38089725403
EU	BioCCS	1	9232.625998488173
EU	BioCCS	2	34677.55199715271
EU	Coal	1	56669.85
EU	Coal	2	44886.2459682258
EU	CoalCCS	1	0.0
EU	CoalCCS	2	5.533271943461956e-09
EU	GasCCGT	1	156474.74567515517
EU	GasCCGT	2	171235.22141241937
EU	GasCCS	1	7.768567017086822e-07
EU	GasCCS	2	1.5488994764213446e-06
EU	GasOCGT	1	32535.828000173762
EU	GasOCGT	2	27846.407129804782
EU	Geo	1	2040.099999967568
EU	Geo	2	2040.0999999685775
EU	Hydroregulated	1	70364.3
EU	Hydroregulated	2	70364.3
EU	Hydrorun-of-the-river	1	58656.59340378152
EU	Hydrorun-of-the-river	2	58656.59340378293
EU	Lignite	1	52316.560000199046
EU	Lignite	2	32369.450730430563
EU	LigniteCCS	1	6.854618131383943e-07
EU	LigniteCCS	2	1.2236886074630904e-06
EU	Nuclear	1	35259.600002257626
EU	Nuclear	2	32384.617701671166
EU	Oil	1	11028.140000003761
EU	Oil	2	8693.422841774964
EU	Solar	1	470205.4415748264
EU	Solar	2	573792.0783414927
EU	Waste	1	5317.75
EU	Waste	2	5317.75
EU	Wave	1	1770.9999997697735
EU	Wave	2	1770.999999846525
EU	Windoffshorefloating	1	4.118457566111054e-06
EU	Windoffshorefloating	2	5.780379552756672e-06
EU	Windoffshoregrounded	1	304174.7213067564
EU	Windoffshoregrounded	2	304174.7213069101
EU	Windonshore	1	159797.01000002737
EU	Windonshore	2	189660.89684034904
France	Bio	1	1402.7100003079197
France	Bio	2	1177.5305656383437
France	BioCCS	1	2133.199999157328
France	BioCCS	2	11556.19999787784
France	Coal	1	1812.46
France	Coal	2	1435.5874484865321
France	CoalCCS	1	0.0
France	CoalCCS	2	4.227164046097364e-09
France	GasCCGT	1	10506.632000016127
France	GasCCGT	2	8801.879349745619
France	GasCCS	1	8.167401388647015e-07
France	GasCCS	2	1.7364872063692308e-06
France	GasOCGT	1	2626.6580000075255
France	GasOCGT	2	2248.07520061439
France	Geo	1	1.9999999407957796
France	Geo	2	1.99999994075826
France	Hydroregulated	1	8787.34
France	Hydroregulated	2	8787.34
France	Hydrorun-of-the-river	1	11598.12
France	Hydrorun-of-the-river	2	11598.12
France	Nuclear	1	61370.00000044794
France	Nuclear	2	52032.146939536935
France	Oil	1	3042.4700000010967
France	Oil	2	2398.3625700528964
France	Solar	1	17419.300000197974
France	Solar	2	16781.18799569381
France	Waste	1	967.67
France	Waste	2	967.67
France	Wave	1	243.09000022980769
France	Wave	2	449.99999850129257
France	Windoffshorefloating	1	4.271012798834585e-06
France	Windoffshorefloating	2	6.886571513100625e-06
France	Windoffshoregrounded	1	7752.572216921229
France	Windoffshoregrounded	2	37511.75420718712
France	Windonshore	1	22134.060000020563
France	Windonshore	2	17718.16369709333
Portugal	Bio	1	681.0000000687769
Portugal	Bio	2	571.6779056860539
Portugal	BioCCS	1	226.39999917166213
Portugal	BioCCS	2	625.3999975358586
Portugal	Coal	1	0.0
Portugal	Coal	2	0.0
Portugal	CoalCCS	1	0.0
Portugal	CoalCCS	2	0.0
Portugal	GasCCGT	1	3546.160000001595
Portugal	GasCCGT	2	2970.778121338282
Portugal	GasCCS	1	7.917515592061854e-07
Portugal	GasCCS	2	1.5418847208469424e-06
Portugal	GasOCGT	1	886.5400000241499
Portugal	GasOCGT	2	758.7621184303008
Portugal	Geo	1	0.0
Portugal	Geo	2	0.0
Portugal	Hydroregulated	1	1629.0000000013254
Portugal	Hydroregulated	2	1629.000000000495
Portugal	Hydrorun-of-the-river	1	2856.099999841154
Portugal	Hydrorun-of-the-river	2	2856.0999998234784
Portugal	Nuclear	1	5.7829228516517115e-06
Portugal	Nuclear	2	5.788911415939843e-06
Portugal	Oil	1	7.899816992415887e-07
Portugal	Oil	2	1.031926039233969e-06
Portugal	Solar	1	14897.693090632754
Portugal	Solar	2	15410.877082710327
Portugal	Waste	1	0.0
Portugal	Waste	2	0.0
Portugal	Wave	1	0.00017031112643406895
Portugal	Wave	2	299.9999996951693
Portugal	Windonshore	1	5332.800000027557
Portugal	Windonshore	2	5841.178081695526
