date,hour,fr_mw,pt_mw,eufr_mw,fr_import_ntc_mw,fr_export_ntc_mw,pt_import_ntc_mw,pt_export_ntc_mw,price_es,price_fr,price_pt,price_eu
2024-08-20,0,5600.6,-1591.3,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,1,2887.2,-1396.9,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,2,2269.8,-1015.1,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,3,4011.8,-747.4,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,4,1229.2,0.0,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,5,4288.0,-2098.0,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,6,706.7,0.0,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,7,747.3,0.0,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,8,921.8,-1139.5,-8785.3,,,,,15.91,15.41,16.41,15.91
2024-08-20,9,-7722.3,209.3,0.0,,,,,11.94,15.41,11.44,15.41
2024-08-20,10,-7722.3,0.0,0.0,,,,,0.18,15.41,0.0,15.41
2024-08-20,11,-7722.3,0.0,0.0,,,,,0.18,15.41,0.0,15.41
2024-08-20,12,-7722.3,0.0,0.0,,,,,0.18,15.41,0.0,15.41
2024-08-20,13,-7722.3,0.0,0.0,,,,,0.0,15.41,0.0,15.41
2024-08-20,14,-7722.3,0.0,-18346.4,,,,,0.18,15.41,0.0,15.91
2024-08-20,15,-7722.3,0.0,-20200.0,,,,,0.18,15.41,0.0,50.56
2024-08-20,16,-7722.3,-1240.2,-20200.0,,,,,0.18,15.41,0.68,50.56
2024-08-20,17,-7722.3,-3038.0,-20200.0,,,,,11.94,15.41,12.44,50.56
2024-08-20,18,3082.6,-5032.8,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,19,4768.8,-539.2,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,20,5025.8,-731.1,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,21,3345.8,-858.7,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,22,4855.4,-380.5,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-20,23,1966.4,-103.9,-20200.0,,,,,15.91,15.41,16.41,50.56
2024-08-21,0,0.0,0.0,0.0,,,,,15.41,15.41,15.91,15.91
2024-08-21,1,0.0,0.0,0.0,,,,,15.41,15.41,15.91,15.91
2024-08-21,2,0.0,0.0,0.0,,,,,15.41,15.41,15.91,15.91
2024-08-21,3,0.0,0.0,-20200.0,,,,,15.41,15.41,15.91,15.91
