date,hour,gen_id,fuel,technology,dispatch_mw
2024-07-08,0,G0225,Hydro,run_of_river,1474.76
2024-07-08,0,G0155,Hydro,pumped_storage,1338.0
2024-07-08,0,G0070,Hydro,pumped_storage,1229.0
2024-07-08,0,G0160,Nuclear,Nuclear,987.89
2024-07-08,0,G0285,Nuclear,Nuclear,974.45
2024-07-08,0,G0281,Hydro,pumped_storage,963.0
2024-07-08,0,G0307,Nuclear,Nuclear,955.62
2024-07-08,0,G0093,Nuclear,Nuclear,940.38
2024-07-08,0,G0092,Nuclear,Nuclear,935.9
2024-07-08,0,G0139,Nuclear,Nuclear,926.04
2024-07-08,0,G0138,Nuclear,Nuclear,920.66
2024-07-08,0,XB_ES01126,CrossBorder,Interconnector,821.38
2024-07-08,0,G0656,Hydro,pumped_storage,667.0
2024-07-08,0,G0162,Hydro,pumped_storage,657.0
2024-07-08,0,G0931,Hydro,run_of_river,647.55
2024-07-08,0,G0936,Hydro,run_of_river,617.15
2024-07-08,0,G0104,Hydro,pumped_storage,572.0
2024-07-08,0,G0853,Hydro,pumped_storage,546.0
2024-07-08,0,XB_ES00859,CrossBorder,Interconnector,513.36
2024-07-08,0,G0095,Hydro,pumped_storage,378.0
2024-07-08,0,G0412,Gas,Combined_cycle,364.42
2024-07-08,0,G0447,Gas,Combined_cycle,356.88
2024-07-08,0,G0259,Gas,Combined_cycle,350.18
2024-07-08,0,G0065,Gas,Combined_cycle,345.15
2024-07-08,0,G0302,Hydro,pumped_storage,334.0
2024-07-08,0,G0657,Hydro,pumped_storage,332.0
2024-07-08,0,G0077,Gas,Combined_cycle,330.91
2024-07-08,0,G0276,Wind,Onshore,330.28
2024-07-08,0,G0107,Gas,Combined_cycle,326.72
2024-07-08,0,G0740,Hydro,pumped_storage,326.0
2024-07-08,0,G0019,Hydro,pumped_storage,314.0
2024-07-08,0,G0169,Gas,Combined_cycle,313.84
2024-07-08,0,G0930,Hydro,run_of_river,224.58
2024-07-08,0,G0323,Hydro,pumped_storage,200.0
2024-07-08,0,G0435,Wind,Onshore,197.89
2024-07-08,0,G0563,Hydro,pumped_storage,187.0
2024-07-08,0,G0488,Wind,Onshore,174.62
2024-07-08,0,G0274,Wind,Onshore,169.24
2024-07-08,0,G0038,Wind,Onshore,156.92
2024-07-08,0,G0183,Wind,Onshore,147.16
2024-07-08,0,XB_ES00981,CrossBorder,Interconnector,144.38
2024-07-08,0,XB_ES00742,CrossBorder,Interconnector,144.38
2024-07-08,0,G0153,Wind,Onshore,138.19
2024-07-08,0,G0705,Hydro,pumped_storage,133.0
2024-07-08,0,G0929,Hydro,run_of_river,131.76
2024-07-08,0,G0105,Wind,Onshore,123.19
2024-07-08,0,G0050,Wind,Onshore,118.18
2024-07-08,0,G0963,Hydro,run_of_river,113.79
2024-07-08,0,G0961,Hydro,run_of_river,112.29
2024-07-08,0,G0471,Wind,Onshore,102.85
2024-07-08,0,G0781,Wind,Onshore,100.06
2024-07-08,0,G0962,Hydro,run_of_river,98.82
2024-07-08,0,G0902,Wind,Onshore,98.67
2024-07-08,0,G0042,Wind,Onshore,98.44
2024-07-08,0,G0425,Wind,Onshore,97.83
2024-07-08,0,G0940,Hydro,run_of_river,95.82
2024-07-08,0,G0948,Hydro,run_of_river,95.82
2024-07-08,0,G0970,Hydro,run_of_river,95.82
2024-07-08,0,G0958,Hydro,run_of_river,95.82
2024-07-08,0,G0436,Wind,Onshore,95.04
2024-07-08,0,G0279,Wind,Onshore,86.68
2024-07-08,0,G0442,Wind,Onshore,82.78
2024-07-08,0,G0954,Hydro,run_of_river,81.6
2024-07-08,0,G0060,Wind,Onshore,80.83
2024-07-08,0,G0449,Wind,Onshore,78.6
2024-07-08,0,G0640,Wind,Onshore,78.04
2024-07-08,0,G0943,Hydro,run_of_river,77.86
2024-07-08,0,G0438,Wind,Onshore,75.25
2024-07-08,0,G0870,Wind,Onshore,75.25
2024-07-08,0,G0972,Hydro,run_of_river,74.86
2024-07-08,0,G0733,Wind,Onshore,73.02
2024-07-08,0,G0898,Wind,Onshore,72.75
2024-07-08,0,G0305,Solar,PV,72.53
2024-07-08,0,G0477,Wind,Onshore,72.47
2024-07-08,0,G0971,Hydro,run_of_river,71.87
2024-07-08,0,G0938,Hydro,run_of_river,71.87
2024-07-08,0,G0937,Hydro,run_of_river,71.87
2024-07-08,0,G0838,Wind,Onshore,71.35
2024-07-08,0,G0666,Wind,Onshore,70.24
2024-07-08,0,G0744,Wind,Onshore,69.96
2024-07-08,0,G0022,Wind,Onshore,68.01
2024-07-08,0,G0812,Wind,Onshore,66.95
2024-07-08,0,G0932,Hydro,run_of_river,62.88
2024-07-08,0,G0927,Solar,PV,62.68
2024-07-08,0,G0075,Wind,Onshore,62.43
2024-07-08,0,G0956,Hydro,run_of_river,62.28
2024-07-08,0,G0572,Wind,Onshore,60.76
2024-07-08,0,G0509,Wind,Onshore,59.09
2024-07-08,0,G0229,Wind,Onshore,56.86
2024-07-08,0,G0371,Wind,Onshore,56.58
2024-07-08,0,G0855,Wind,Onshore,55.74
2024-07-08,0,G0122,Wind,Onshore,55.74
2024-07-08,0,G0909,Wind,Onshore,55.63
2024-07-08,0,G0762,Wind,Onshore,55.47
2024-07-08,0,G0953,Hydro,run_of_river,53.9
2024-07-08,0,G0027,Wind,Onshore,52.68
2024-07-08,0,G0663,Wind,Onshore,51.28
2024-07-08,0,G0272,Wind,Onshore,51.28
2024-07-08,0,G0439,Wind,Onshore,51.01
2024-07-08,0,G0959,Hydro,run_of_river,50.91
2024-07-08,0,G0356,Wind,Onshore,50.17
2024-07-08,0,G0457,Wind,Onshore,50.17
2024-07-08,0,G0099,Wind,Onshore,49.67
2024-07-08,0,G0036,Wind,Onshore,49.61
2024-07-08,0,G0159,Wind,Onshore,48.22
2024-07-08,0,G0804,Wind,Onshore,48.22
2024-07-08,0,G0490,Wind,Onshore,47.66
2024-07-08,0,G0566,Wind,Onshore,47.66
2024-07-08,0,G0811,Wind,Onshore,45.99
2024-07-08,0,G0415,Wind,Onshore,44.04
2024-07-08,0,G0600,Wind,Onshore,42.62
2024-07-08,0,G0465,Wind,Onshore,42.37
2024-07-08,0,G0440,Wind,Onshore,42.09
2024-07-08,0,G0179,Solar,PV,41.09
2024-07-08,0,G0957,Hydro,run_of_river,40.42
2024-07-08,0,G0228,Wind,Onshore,40.14
2024-07-08,0,G0834,Wind,Onshore,40.14
2024-07-08,0,G0643,Wind,Onshore,39.02
2024-07-08,0,G0230,Wind,Onshore,38.85
2024-07-08,0,G0593,Wind,Onshore,38.74
2024-07-08,0,G0544,Wind,Onshore,38.46
2024-07-08,0,G0422,Wind,Onshore,38.18
2024-07-08,0,G0773,Wind,Onshore,37.91
2024-07-08,0,G0960,Hydro,run_of_river,37.43
2024-07-08,0,G0944,Hydro,run_of_river,37.43
2024-07-08,0,G0955,Hydro,run_of_river,37.43
2024-07-08,0,G0952,Hydro,run_of_river,37.43
2024-07-08,0,G0658,Wind,Onshore,37.35
2024-07-08,0,G0489,Solar,PV,37.14
2024-07-08,0,G0816,Wind,Onshore,37.07
2024-07-08,0,G0941,Hydro,run_of_river,36.68
2024-07-08,0,G0498,Solar,PV,36.09
2024-07-08,0,G0848,Wind,Onshore,35.68
2024-07-08,0,G0120,Wind,Onshore,35.68
2024-07-08,0,G0907,Wind,Onshore,35.68
2024-07-08,0,G0751,Wind,Onshore,35.12
2024-07-08,0,G0101,Wind,Onshore,35.12
2024-07-08,0,G0294,Wind,Onshore,34.98
2024-07-08,0,G0878,Solar,PV,34.6
2024-07-08,0,G0362,Wind,Onshore,34.56
2024-07-08,0,G0395,Solar,PV,34.29
2024-07-08,0,G0857,Wind,Onshore,34.28
2024-07-08,0,G0536,Wind,Onshore,34.28
2024-07-08,0,G0765,Wind,Onshore,34.0
2024-07-08,0,G0939,Hydro,run_of_river,33.69
2024-07-08,0,G0800,Wind,Onshore,32.89
2024-07-08,0,G0887,Wind,Onshore,32.89
2024-07-08,0,G0275,Solar,PV,32.62
2024-07-08,0,G0867,Wind,Onshore,32.61
2024-07-08,0,G0479,Wind,Onshore,32.61
2024-07-08,0,G0807,Wind,Onshore,32.05
2024-07-08,0,G0896,Solar,PV,31.92
2024-07-08,0,G0869,Wind,Onshore,31.77
2024-07-08,0,G0577,Wind,Onshore,31.77
2024-07-08,0,G0506,Wind,Onshore,31.77
2024-07-08,0,G0713,Wind,Onshore,31.22
2024-07-08,0,G0227,Wind,Onshore,30.94
2024-07-08,0,G0868,Wind,Onshore,30.66
2024-07-08,0,G0254,Wind,Onshore,30.66
2024-07-08,0,G0383,Wind,Onshore,30.38
2024-07-08,0,G0360,Wind,Onshore,29.82
2024-07-08,0,G0908,Wind,Onshore,29.54
2024-07-08,0,G0758,Wind,Onshore,29.54
2024-07-08,0,G0333,Wind,Onshore,29.54
2024-07-08,0,G0852,Wind,Onshore,29.27
2024-07-08,0,G0597,Wind,Onshore,29.27
2024-07-08,0,G0890,Wind,Onshore,29.27
2024-07-08,0,G0532,Wind,Onshore,28.71
2024-07-08,0,G0583,Wind,Onshore,28.71
2024-07-08,0,G0895,Solar,PV,28.63
2024-07-08,0,G0947,Hydro,run_of_river,28.45
2024-07-08,0,G0119,Wind,Onshore,28.15
2024-07-08,0,G0354,Wind,Onshore,27.87
2024-07-08,0,G0188,Wind,Onshore,27.87
2024-07-08,0,G0150,Wind,Onshore,27.87
2024-07-08,0,G0935,Hydro,run_of_river,27.7
2024-07-08,0,G0035,Wind,Onshore,27.31
2024-07-08,0,G0288,Wind,Onshore,27.04
2024-07-08,0,G0304,Wind,Onshore,26.76
2024-07-08,0,G0331,Wind,Onshore,26.76
2024-07-08,0,G0393,Wind,Onshore,26.48
2024-07-08,0,G0614,Solar,PV,26.31
2024-07-08,0,G0009,Solar,PV,26.09
2024-07-08,0,G0321,Solar,PV,26.03
2024-07-08,0,G0326,Solar,PV,26.01
2024-07-08,0,G0710,Wind,Onshore,25.92
2024-07-08,0,G0411,Wind,Onshore,25.64
2024-07-08,0,G0491,Wind,Onshore,25.64
2024-07-08,0,G0023,Wind,Onshore,25.64
2024-07-08,0,G0404,Wind,Onshore,25.36
2024-07-08,0,G0900,Wind,Onshore,25.36
2024-07-08,0,G0061,Wind,Onshore,25.36
2024-07-08,0,G0097,Wind,Onshore,25.08
2024-07-08,0,G0476,Wind,Onshore,25.08
2024-07-08,0,G0048,Wind,Onshore,24.81
2024-07-08,0,G0580,Wind,Onshore,24.53
2024-07-08,0,G0833,Wind,Onshore,24.25
2024-07-08,0,G0700,Wind,Onshore,23.97
2024-07-08,0,G0885,Wind,Onshore,23.69
2024-07-08,0,G0965,Hydro,run_of_river,23.58
2024-07-08,0,G0181,Wind,Onshore,23.41
2024-07-08,0,G0358,Wind,Onshore,23.41
2024-07-08,0,G0798,Wind,Onshore,22.86
2024-07-08,0,G0964,Hydro,run_of_river,22.38
2024-07-08,0,G0612,Solar,PV,21.95
2024-07-08,0,G0755,Wind,Onshore,21.74
2024-07-08,0,G0659,Wind,Onshore,21.74
2024-07-08,0,G0629,Wind,Onshore,21.74
2024-07-08,0,G0300,Wind,Onshore,21.74
2024-07-08,0,G0715,Wind,Onshore,21.74
2024-07-08,0,G0928,Hydro,run_of_river,21.71
2024-07-08,0,G0142,Wind,Onshore,21.18
2024-07-08,0,G0484,Wind,Onshore,21.18
2024-07-08,0,G0823,Wind,Onshore,21.18
2024-07-08,0,G0251,Solar,PV,21.12
2024-07-08,0,G0661,Wind,Onshore,20.9
2024-07-08,0,G0731,Wind,Onshore,20.9
2024-07-08,0,G0134,Wind,Onshore,20.63
2024-07-08,0,G0771,Wind,Onshore,20.63
2024-07-08,0,G0792,Wind,Onshore,20.63
2024-07-08,0,G0879,Solar,PV,20.47
2024-07-08,0,G0348,Wind,Onshore,20.35
2024-07-08,0,G0951,Hydro,run_of_river,20.21
2024-07-08,0,G0068,Wind,Onshore,20.07
2024-07-08,0,G0711,Wind,Onshore,20.07
2024-07-08,0,G0253,Solar,PV,19.94
2024-07-08,0,G0173,Solar,PV,19.64
2024-07-08,0,G0881,Solar,PV,19.61
2024-07-08,0,G0801,Wind,Onshore,19.51
2024-07-08,0,G0468,Wind,Onshore,19.51
2024-07-08,0,G0018,Wind,Onshore,19.51
2024-07-08,0,G0451,Wind,Onshore,19.51
2024-07-08,0,G0235,Wind,Onshore,19.51
2024-07-08,0,G0973,Hydro,run_of_river,19.46
2024-07-08,0,G0208,Wind,Onshore,19.23
2024-07-08,0,G0556,Wind,Onshore,18.67
2024-07-08,0,G0888,Wind,Onshore,18.67
2024-07-08,0,G0589,Wind,Onshore,18.4
2024-07-08,0,G0396,Wind,Onshore,18.12
2024-07-08,0,G0185,Wind,Onshore,17.84
2024-07-08,0,G0591,Wind,Onshore,17.84
2024-07-08,0,G0933,Hydro,run_of_river,17.37
2024-07-08,0,G0809,Wind,Onshore,17.28
2024-07-08,0,G0756,Wind,Onshore,17.28
2024-07-08,0,G0969,Hydro,run_of_river,17.22
2024-07-08,0,G0753,Wind,Onshore,16.72
2024-07-08,0,G0915,Wind,Onshore,16.72
2024-07-08,0,G0328,Wind,Onshore,16.72
2024-07-08,0,G0889,Solar,PV,16.62
2024-07-08,0,G0514,Wind,Onshore,16.17
2024-07-08,0,G0397,Wind,Onshore,16.17
2024-07-08,0,G0735,Wind,Onshore,15.89
2024-07-08,0,G0695,Wind,Onshore,15.89
2024-07-08,0,G0324,Solar,PV,15.84
2024-07-08,0,G0894,Solar,PV,15.81
2024-07-08,0,G0950,Hydro,run_of_river,15.72
2024-07-08,0,G0607,Solar,PV,15.67
2024-07-08,0,G0794,Wind,Onshore,15.61
2024-07-08,0,G0646,Wind,Onshore,15.61
2024-07-08,0,G0784,Wind,Onshore,15.61
2024-07-08,0,G0537,Wind,Onshore,15.33
2024-07-08,0,G0056,Wind,Onshore,15.05
2024-07-08,0,G0483,Wind,Onshore,15.05
2024-07-08,0,G0891,Wind,Onshore,14.77
2024-07-08,0,G0020,Solar,PV,14.5
2024-07-08,0,G0508,Wind,Onshore,14.49
2024-07-08,0,G0295,Wind,Onshore,14.49
2024-07-08,0,G0100,Solar,PV,14.15
2024-07-08,0,G0819,Solar,PV,14.06
2024-07-08,0,G0517,Wind,Onshore,13.94
2024-07-08,0,G0748,Wind,Onshore,13.94
2024-07-08,0,G0732,Wind,Onshore,13.94
2024-07-08,0,G0283,Wind,Onshore,13.94
2024-07-08,0,G0551,Wind,Onshore,13.94
2024-07-08,0,G0598,Wind,Onshore,13.94
2024-07-08,0,G0691,Wind,Onshore,13.94
2024-07-08,0,G0073,Wind,Onshore,13.94
2024-07-08,0,G0521,Solar,PV,13.73
2024-07-08,0,G0684,Wind,Onshore,13.66
2024-07-08,0,G0266,Wind,Onshore,13.66
2024-07-08,0,G0668,Wind,Onshore,13.66
2024-07-08,0,G0043,Solar,PV,13.56
2024-07-08,0,G0654,Solar,PV,13.41
2024-07-08,0,G0502,Wind,Onshore,13.38
2024-07-08,0,G0626,Wind,Onshore,13.38
2024-07-08,0,G0596,Wind,Onshore,13.38
2024-07-08,0,G0653,Wind,Onshore,13.38
2024-07-08,0,G0231,Solar,PV,13.36
2024-07-08,0,G0496,Wind,Onshore,13.1
2024-07-08,0,G0033,Wind,Onshore,12.82
2024-07-08,0,G0028,Wind,Onshore,12.54
2024-07-08,0,G0903,Wind,Onshore,12.54
2024-07-08,0,G0670,Wind,Onshore,12.26
2024-07-08,0,G0215,Wind,Onshore,11.98
2024-07-08,0,G0520,Wind,Onshore,11.98
2024-07-08,0,G0564,Wind,Onshore,11.98
2024-07-08,0,G0118,Solar,PV,11.85
2024-07-08,0,G0934,Hydro,run_of_river,11.74
2024-07-08,0,G0421,Wind,Onshore,11.71
2024-07-08,0,G0487,Wind,Onshore,11.71
2024-07-08,0,G0091,Solar,PV,11.66
2024-07-08,0,G0353,Wind,Onshore,11.43
2024-07-08,0,G0723,Solar,PV,11.26
2024-07-08,0,G0945,Hydro,run_of_river,11.23
2024-07-08,0,G0549,Wind,Onshore,11.15
2024-07-08,0,G0893,Wind,Onshore,11.15
2024-07-08,0,G0469,Wind,Onshore,11.15
2024-07-08,0,G0718,Wind,Onshore,11.15
2024-07-08,0,G0570,Wind,Onshore,11.15
2024-07-08,0,G0690,Wind,Onshore,11.15
2024-07-08,0,G0218,Wind,Onshore,11.15
2024-07-08,0,G0862,Solar,PV,10.95
2024-07-08,0,G0081,Wind,Onshore,10.87
2024-07-08,0,G0434,Wind,Onshore,10.87
2024-07-08,0,G0783,Wind,Onshore,10.59
2024-07-08,0,G0032,Solar,PV,10.45
2024-07-08,0,G0277,Solar,PV,10.41
2024-07-08,0,G0739,Wind,Onshore,10.31
2024-07-08,0,G0384,Solar,PV,10.27
2024-07-08,0,G0906,Wind,Onshore,10.03
2024-07-08,0,G0467,Wind,Onshore,10.03
2024-07-08,0,G0922,Solar,PV,10.02
2024-07-08,0,G0897,Solar,PV,9.92
2024-07-08,0,G0832,Wind,Onshore,9.76
2024-07-08,0,G0453,Wind,Onshore,9.76
2024-07-08,0,G0703,Wind,Onshore,9.76
2024-07-08,0,G0325,Solar,PV,9.52
2024-07-08,0,G0901,Wind,Onshore,9.2
2024-07-08,0,G0069,Wind,Onshore,9.2
2024-07-08,0,G0125,Solar,PV,9.19
2024-07-08,0,G0673,Solar,PV,9.08
2024-07-08,0,G0779,Solar,PV,9.07
2024-07-08,0,G0925,Wind,Onshore,8.92
2024-07-08,0,G0482,Wind,Onshore,8.92
2024-07-08,0,G0866,Solar,PV,8.79
2024-07-08,0,G0409,Solar,PV,8.67
2024-07-08,0,G0512,Wind,Onshore,8.64
2024-07-08,0,G0599,Wind,Onshore,8.64
2024-07-08,0,G0121,Solar,PV,8.63
2024-07-08,0,G0518,Solar,PV,8.61
2024-07-08,0,G0851,Solar,PV,8.54
2024-07-08,0,G0688,Solar,PV,8.49
2024-07-08,0,G0429,Wind,Onshore,8.36
2024-07-08,0,G0778,Wind,Onshore,8.36
2024-07-08,0,G0137,Wind,Onshore,8.36
2024-07-08,0,G0675,Wind,Onshore,8.36
2024-07-08,0,G0213,Wind,Onshore,8.36
2024-07-08,0,G0220,Wind,Onshore,8.36
2024-07-08,0,G0576,Wind,Onshore,8.36
2024-07-08,0,G0001,Solar,PV,8.34
2024-07-08,0,G0920,Solar,PV,8.32
2024-07-08,0,G0967,Hydro,run_of_river,8.23
2024-07-08,0,G0241,Solar,PV,8.16
2024-07-08,0,G0148,Wind,Onshore,8.08
2024-07-08,0,G0123,Solar,PV,8.06
2024-07-08,0,G0382,Solar,PV,7.9
2024-07-08,0,G0306,Wind,Onshore,7.8
2024-07-08,0,G0152,Wind,Onshore,7.8
2024-07-08,0,G0016,Wind,Onshore,7.8
2024-07-08,0,G0728,Wind,Onshore,7.8
2024-07-08,0,G0919,Solar,PV,7.77
2024-07-08,0,G0319,Solar,PV,7.77
2024-07-08,0,G0252,Solar,PV,7.71
2024-07-08,0,G0621,Solar,PV,7.59
2024-07-08,0,G0480,Solar,PV,7.59
2024-07-08,0,G0914,Wind,Onshore,7.53
2024-07-08,0,G0290,Wind,Onshore,7.53
2024-07-08,0,G0167,Wind,Onshore,7.53
2024-07-08,0,G0747,Wind,Onshore,7.25
2024-07-08,0,G0014,Wind,Onshore,7.25
2024-07-08,0,G0662,Wind,Onshore,7.25
2024-07-08,0,G0540,Wind,Onshore,7.25
2024-07-08,0,G0737,Wind,Onshore,7.25
2024-07-08,0,G0840,Wind,Onshore,7.25
2024-07-08,0,G0786,Wind,Onshore,7.25
2024-07-08,0,G0926,Solar,PV,7.24
2024-07-08,0,G0387,Solar,PV,7.1
2024-07-08,0,G0815,Wind,Onshore,6.97
2024-07-08,0,G0130,Wind,Onshore,6.97
2024-07-08,0,G0850,Solar,PV,6.76
2024-07-08,0,G0486,Wind,Onshore,6.69
2024-07-08,0,G0165,Wind,Onshore,6.69
2024-07-08,0,G0777,Wind,Onshore,6.69
2024-07-08,0,G0320,Solar,PV,6.68
2024-07-08,0,G0547,Solar,PV,6.62
2024-07-08,0,G0234,Solar,PV,6.6
2024-07-08,0,G0671,Solar,PV,6.55
2024-07-08,0,G0622,Solar,PV,6.43
2024-07-08,0,G0368,Wind,Onshore,6.41
2024-07-08,0,G0664,Wind,Onshore,6.41
2024-07-08,0,G0613,Solar,PV,6.4
2024-07-08,0,G0205,Solar,PV,6.32
2024-07-08,0,G0420,Solar,PV,6.22
2024-07-08,0,G0313,Solar,PV,6.21
2024-07-08,0,G0419,Solar,PV,6.19
2024-07-08,0,G0550,Wind,Onshore,6.13
2024-07-08,0,G0399,Solar,PV,5.95
2024-07-08,0,G0687,Wind,Onshore,5.85
2024-07-08,0,G0511,Wind,Onshore,5.85
2024-07-08,0,G0239,Solar,PV,5.76
2024-07-08,0,G0363,Solar,PV,5.75
2024-07-08,0,G0351,Solar,PV,5.74
2024-07-08,0,G0921,Solar,PV,5.73
2024-07-08,0,G0727,Solar,Solar Thermal,5.69
2024-07-08,0,G0847,Solar,PV,5.69
2024-07-08,0,G0372,Solar,PV,5.68
2024-07-08,0,G0839,Solar,PV,5.67
2024-07-08,0,G0638,Wind,Onshore,5.57
2024-07-08,0,G0595,Wind,Onshore,5.57
2024-07-08,0,G0880,Wind,Onshore,5.57
2024-07-08,0,G0463,Wind,Onshore,5.57
2024-07-08,0,G0147,Wind,Onshore,5.57
2024-07-08,0,G0460,Wind,Offshore,5.57
2024-07-08,0,G0244,Solar,PV,5.49
2024-07-08,0,G0131,Solar,PV,5.36
2024-07-08,0,G0805,Wind,Onshore,5.3
2024-07-08,0,G0645,Wind,Onshore,5.3
2024-07-08,0,G0942,Hydro,run_of_river,5.24
2024-07-08,0,G0474,Solar,PV,5.23
2024-07-08,0,G0873,Solar,PV,5.17
2024-07-08,0,G0318,Solar,PV,5.13
2024-07-08,0,G0660,Wind,Onshore,5.02
2024-07-08,0,G0089,Wind,Onshore,5.02
2024-07-08,0,G0590,Wind,Onshore,5.02
2024-07-08,0,G0175,Wind,Onshore,5.02
2024-07-08,0,G0416,Wind,Onshore,5.02
2024-07-08,0,G0336,Wind,Onshore,5.02
2024-07-08,0,G0875,Wind,Onshore,5.02
2024-07-08,0,G0553,Solar,PV,4.88
2024-07-08,0,G0267,Solar,PV,4.85
2024-07-08,0,G0689,Solar,PV,4.84
2024-07-08,0,G0734,Solar,PV,4.81
2024-07-08,0,G0083,Solar,PV,4.77
2024-07-08,0,G0017,Solar,PV,4.75
2024-07-08,0,G0555,Wind,Onshore,4.74
2024-07-08,0,G0837,Solar,PV,4.74
2024-07-08,0,G0874,Solar,PV,4.68
2024-07-08,0,G0270,Solar,PV,4.51
2024-07-08,0,G0968,Hydro,run_of_river,4.49
2024-07-08,0,G0364,Wind,Onshore,4.46
2024-07-08,0,G0492,Wind,Onshore,4.46
2024-07-08,0,G0339,Wind,Onshore,4.46
2024-07-08,0,G0797,Solar,PV,4.45
2024-07-08,0,G0278,Solar,PV,4.42
2024-07-08,0,G0309,Solar,PV,4.37
2024-07-08,0,G0223,Wind,Onshore,4.28
2024-07-08,0,G0883,Solar,PV,4.26
2024-07-08,0,G0242,Solar,PV,4.2
2024-07-08,0,G0124,Wind,Onshore,4.18
2024-07-08,0,G0054,Solar,PV,4.18
2024-07-08,0,G0871,Solar,PV,4.14
2024-07-08,0,G0672,Solar,PV,4.04
2024-07-08,0,G0401,Wind,Onshore,3.9
2024-07-08,0,G0592,Wind,Onshore,3.9
2024-07-08,0,G0542,Wind,Onshore,3.9
2024-07-08,0,G0648,Wind,Onshore,3.9
2024-07-08,0,G0539,Wind,Onshore,3.9
2024-07-08,0,G0180,Solar,PV,3.78
2024-07-08,0,G0098,Solar,PV,3.73
2024-07-08,0,G0763,Solar,PV,3.72
2024-07-08,0,G0717,Wind,Onshore,3.62
2024-07-08,0,G0361,Wind,Onshore,3.62
2024-07-08,0,G0391,Wind,Onshore,3.62
2024-07-08,0,G0103,Wind,Onshore,3.62
2024-07-08,0,G0501,Solar,PV,3.49
2024-07-08,0,G0500,Solar,PV,3.42
2024-07-08,0,G0949,Hydro,run_of_river,3.39
2024-07-08,0,G0683,Solar,PV,3.39
2024-07-08,0,G0676,Solar,PV,3.39
2024-07-08,0,G0053,Solar,PV,3.38
2024-07-08,0,G0543,Solar,PV,3.37
2024-07-08,0,G0406,Solar,PV,3.35
2024-07-08,0,G0843,Wind,Onshore,3.34
2024-07-08,0,G0402,Solar,PV,3.32
2024-07-08,0,G0510,Solar,PV,3.3
2024-07-08,0,G0299,Solar,PV,3.27
2024-07-08,0,G0608,Solar,PV,3.26
2024-07-08,0,G0642,Solar,PV,3.22
2024-07-08,0,G0238,Solar,PV,3.2
2024-07-08,0,G0273,Solar,PV,3.2
2024-07-08,0,G0303,Solar,PV,3.17
2024-07-08,0,G0047,Solar,PV,3.13
2024-07-08,0,G0535,Solar,PV,3.13
2024-07-08,0,G0854,Solar,PV,3.09
2024-07-08,0,G0096,Solar,PV,3.08
2024-07-08,0,G0216,Wind,Onshore,3.07
2024-07-08,0,G0236,Solar,PV,3.05
2024-07-08,0,G0729,Solar,PV,3.03
2024-07-08,0,G0793,Solar,PV,2.98
2024-07-08,0,G0132,Solar,PV,2.91
2024-07-08,0,G0826,Solar,PV,2.9
2024-07-08,0,G0298,Solar,PV,2.87
2024-07-08,0,G0505,Solar,PV,2.87
2024-07-08,0,G0493,Solar,PV,2.83
2024-07-08,0,G0548,Wind,Onshore,2.79
2024-07-08,0,G0761,Wind,Onshore,2.79
2024-07-08,0,G0601,Solar,PV,2.79
2024-07-08,0,G0708,Wind,Onshore,2.79
2024-07-08,0,G0470,Solar,PV,2.74
2024-07-08,0,G0796,Solar,PV,2.72
2024-07-08,0,G0084,Solar,PV,2.72
2024-07-08,0,G0918,Solar,PV,2.66
2024-07-08,0,G0282,Solar,PV,2.65
2024-07-08,0,G0187,Solar,PV,2.64
2024-07-08,0,G0240,Solar,Solar Thermal,2.59
2024-07-08,0,G0129,Solar,Solar Thermal,2.59
2024-07-08,0,G0858,Solar,Solar Thermal,2.59
2024-07-08,0,G0860,Solar,Solar Thermal,2.59
2024-07-08,0,G0390,Solar,Solar Thermal,2.59
2024-07-08,0,G0003,Solar,Solar Thermal,2.59
2024-07-08,0,G0679,Solar,Solar Thermal,2.59
2024-07-08,0,G0620,Solar,Solar Thermal,2.59
2024-07-08,0,G0632,Solar,Solar Thermal,2.59
2024-07-08,0,G0618,Solar,Solar Thermal,2.59
2024-07-08,0,G0724,Solar,Solar Thermal,2.59
2024-07-08,0,G0923,Solar,Solar Thermal,2.59
2024-07-08,0,G0772,Solar,Solar Thermal,2.59
2024-07-08,0,G0616,Solar,PV,2.59
2024-07-08,0,G0702,Solar,PV,2.59
2024-07-08,0,G0633,Solar,Solar Thermal,2.59
2024-07-08,0,G0002,Solar,Solar Thermal,2.59
2024-07-08,0,G0769,Solar,Solar Thermal,2.59
2024-07-08,0,G0431,Solar,Solar Thermal,2.59
2024-07-08,0,G0007,Solar,Solar Thermal,2.59
2024-07-08,0,G0127,Solar,Solar Thermal,2.59
2024-07-08,0,G0128,Solar,Solar Thermal,2.59
2024-07-08,0,G0432,Solar,Solar Thermal,2.59
2024-07-08,0,G0767,Solar,Solar Thermal,2.59
2024-07-08,0,G0766,Solar,Solar Thermal,2.59
2024-07-08,0,G0603,Solar,Solar Thermal,2.59
2024-07-08,0,G0859,Solar,Solar Thermal,2.59
2024-07-08,0,G0861,Solar,Solar Thermal,2.59
2024-07-08,0,G0720,Solar,Solar Thermal,2.59
2024-07-08,0,G0247,Solar,PV,2.59
2024-07-08,0,G0389,Solar,Solar Thermal,2.59
2024-07-08,0,G0827,Solar,PV,2.59
2024-07-08,0,G0581,Solar,PV,2.59
